df,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,cluster
9,gmx00790,Folate biosynthesis,1/488,45/7555,0.950899921,0.998702615,0.852913852,Glyma.11G115200,1,cluster 9
9,gmx03420,Nucleotide excision repair,3/488,100/7555,0.961231319,0.998702615,0.852913852,Glyma.07G053300/Glyma.11G073900/Glyma.19G257800,3,cluster 9
9,gmx03050,Proteasome,3/488,105/7555,0.969889085,0.998702615,0.852913852,Glyma.06G219200/Glyma.08G336400/Glyma.18G071500,3,cluster 9
9,gmx00906,Carotenoid biosynthesis,1/488,56/7555,0.976563611,0.998702615,0.852913852,Glyma.14G045100,1,cluster 9
9,gmx04136,Autophagy - other,1/488,66/7555,0.988047045,0.998702615,0.852913852,Glyma.14G187000,1,cluster 9
9,gmx03040,Spliceosome,12/488,322/7555,0.989269072,0.998702615,0.852913852,Glyma.05G146100/Glyma.07G268900/Glyma.10G174000/Glyma.10G192200/Glyma.12G028100/Glyma.13G165400/Glyma.13G167800/Glyma.14G196700/Glyma.17G078400/Glyma.18G040400/Glyma.18G285500/Glyma.18G288400,12,cluster 9
9,gmx03440,Homologous recombination,1/488,69/7555,0.990235008,0.998702615,0.852913852,Glyma.13G115000,1,cluster 9
9,gmx01212,Fatty acid metabolism,2/488,105/7555,0.99283309,0.998702615,0.852913852,Glyma.07G019100/Glyma.11G254100,2,cluster 9
9,gmx04712,Circadian rhythm - plant,1/488,87/7555,0.997102083,0.998702615,0.852913852,Glyma.04G228300,1,cluster 9
9,gmx04120,Ubiquitin mediated proteolysis,5/488,204/7555,0.997613833,0.998702615,0.852913852,Glyma.02G036000/Glyma.12G032500/Glyma.13G277400/Glyma.16G035000/Glyma.17G202700,5,cluster 9
9,gmx04144,Endocytosis,8/488,288/7555,0.998702615,0.998702615,0.852913852,Glyma.01G083000/Glyma.09G041400/Glyma.09G183100/Glyma.10G220100/Glyma.11G139600/Glyma.13G281400/Glyma.15G130300/Glyma.20G124000,8,cluster 9
